index,player_name,year_signed,age,contract_length,value,average/year
356,Le'Veon Bell,2017,25,1,"$12,120,000",12120000
357,LeGarrette Blount,2017,30,1,"$1,250,000",1250000
358,Manasseh Garner,2017,24,3,"$1,665,000",555000
358,Manasseh Garner,2018,25,3,"$1,665,000",555000
359,Marcus Murphy,2017,25,3,"$1,965,000",655000
359,Marcus Murphy,2018,26,3,"$1,965,000",655000
359,Marcus Murphy,2019,27,3,"$1,965,000",655000
360,Marshawn Lynch,2017,31,2,"$9,000,000",4500000
360,Marshawn Lynch,2018,32,2,"$9,000,000",4500000
361,Matt Asiata,2017,29,1,"$775,000",775000
362,Matt Jones,2017,24,2,"$1,334,000",667000
363,Mike Davis,2017,24,1,"$615,000",615000
364,Mike Gillislee,2017,26,2,"$6,400,000",3200000
364,Mike Gillislee,2018,27,2,"$6,400,000",3200000
365,Mike James,2017,25,1,"$775,000",775000
366,Orleans Darkwa,2017,25,1,"$1,100,000",1100000
367,Rex Burkhead,2017,26,1,"$3,150,000",3150000
368,Robert Turbin,2017,27,2,"$2,700,000",1350000
368,Robert Turbin,2018,28,2,"$2,700,000",1350000
369,Rod Smith,2017,24,2,"$1,320,000",660000
369,Rod Smith,2018,25,2,"$1,320,000",660000
370,Ronnie Hillman,2017,25,1,"$775,000",775000
371,Senorise Perry,2017,25,2,"$1,170,000",585000
371,Senorise Perry,2018,26,2,"$1,170,000",585000
372,Shaun Draughn,2017,29,1,"$1,000,000",1000000
373,Stephen Houston,2017,25,1,"$465,000",465000
374,Stevan Ridley,2017,28,1,"$775,000",775000
375,Storm Johnson,2017,24,2,"$1,170,000",585000
375,Storm Johnson,2018,25,2,"$1,170,000",585000
376,Taiwan Jones,2017,29,1,"$775,000",775000
377,Terrance West,2017,26,1,"$1,797,000",1797000
378,Tim Hightower,2017,30,1,"$1,107,000",1107000
379,Travaris Cadet,2017,28,1,"$855,000",855000
380,Trey Williams,2017,24,2,"$1,170,000",585000
380,Trey Williams,2018,25,2,"$1,170,000",585000
381,Tyler Gaffney,2017,25,1,"$615,000",615000
382,Abou Toure,2016,24,1,"$450,000",450000
383,Alfred Morris,2016,27,2,"$3,500,000",1750000
383,Alfred Morris,2017,28,2,"$3,500,000",1750000
384,Antone Smith,2016,30,1,"$760,000",760000
385,Arian Foster,2016,29,1,"$1,500,000",1500000
386,Benny Cunningham,2016,25,1,"$1,671,000",1671000
387,Bernard Pierce,2016,26,1,"$760,000",760000
388,Bilal Powell,2016,27,3,"$11,250,000",3750000
388,Bilal Powell,2017,28,3,"$11,250,000",3750000
388,Bilal Powell,2018,29,3,"$11,250,000",3750000
389,Bobby Rainey Jr.,2016,28,1,"$840,000",840000
390,Brandon Brown-Dukes,2016,24,3,"$1,620,000",540000
390,Brandon Brown-Dukes,2018,26,3,"$1,620,000",540000
391,C.J. Anderson,2016,25,4,"$18,000,000",4500000
391,C.J. Anderson,2017,26,4,"$18,000,000",4500000
392,C.J. Spiller,2016,28,1,"$885,000",885000
393,Charcandrick West,2016,24,2,"$3,600,000",1800000
393,Charcandrick West,2017,25,2,"$3,600,000",1800000
394,Chase Reynolds,2016,28,1,"$862,500",862500
395,Chris Ivory,2016,27,5,"$32,000,000",6400000
395,Chris Ivory,2017,28,5,"$32,000,000",6400000
395,Chris Ivory,2020,31,5,"$32,000,000",6400000
396,Chris Johnson,2016,30,1,"$1,500,000",1500000
397,Chris Thompson,2016,25,1,"$675,000",675000
398,Christine Michael,2016,25,1,"$725,000",725000
399,Cyrus Gray,2016,26,1,"$675,000",675000
400,Dan Herron,2016,27,1,"$760,000",760000
401,Daniel Thomas,2016,28,1,"$760,000",760000
402,Darren Sproles,2016,33,1,"$4,500,000",4500000
403,Daryl Richardson,2016,25,2,"$1,290,000",645000
404,DeMarco Murray,2016,28,4,"$25,250,000",6312500
404,DeMarco Murray,2017,29,4,"$25,250,000",6312500
404,DeMarco Murray,2018,30,4,"$25,250,000",6312500
404,DeMarco Murray,2019,31,4,"$25,250,000",6312500
405,Dexter McCluster,2016,27,1,"$760,000",760000
406,Dominique Williams,2016,25,2,"$1,000,000",500000
406,Dominique Williams,2017,26,2,"$1,000,000",500000
407,Donald Brown,2016,28,1,"$965,000",965000
408,Doug Martin,2016,27,5,"$35,750,000",7150000
408,Doug Martin,2017,28,5,"$35,750,000",7150000
408,Doug Martin,2020,31,5,"$35,750,000",7150000
409,Dri Archer,2016,24,1,"$607,000",607000
410,George Winn,2016,25,1,"$600,000",600000
411,Giovani Bernard,2016,24,3,"$15,500,000",5166667
411,Giovani Bernard,2017,25,3,"$15,500,000",5166667
411,Giovani Bernard,2018,26,3,"$15,500,000",5166667
412,Jacquizz Rodgers,2016,26,1,"$840,000",840000
413,Jalen Simmons,2016,24,3,"$1,620,000",540000
414,James Starks,2016,30,2,"$6,000,000",3000000
414,James Starks,2017,31,2,"$6,000,000",3000000
415,Johnathan Grimes,2016,26,1,"$900,000",900000
416,Joique Bell,2016,29,1,"$760,000",760000
417,Jordan Todman,2016,26,1,"$760,000",760000
418,Justin Forsett,2016,30,2,"$6,000,000",3000000
418,Justin Forsett,2017,31,2,"$6,000,000",3000000
419,Kenny Hilliard,2016,24,2,"$990,000",495000
420,Khiry Robinson,2016,26,2,"$1,450,000",725000
420,Khiry Robinson,2017,27,2,"$1,450,000",725000
421,Knile Davis,2016,24,1,"$675,000",675000
422,Lache Seastrunk,2016,24,1,"$525,000",525000
423,Lamar Miller,2016,24,4,"$26,000,000",6500000
423,Lamar Miller,2017,25,4,"$26,000,000",6500000
423,Lamar Miller,2018,26,4,"$26,000,000",6500000
423,Lamar Miller,2019,27,4,"$26,000,000",6500000
424,Lance Dunbar,2016,26,1,"$1,250,000",1250000
425,LeGarrette Blount,2016,29,1,"$1,000,000",1000000
426,Mack Brown,2016,24,2,"$990,000",495000
426,Mack Brown,2017,25,2,"$990,000",495000
427,Marion Grice,2016,24,1,"$525,000",525000
428,Matt Asiata,2016,28,1,"$840,000",840000
429,Matt Forte,2016,30,3,"$12,000,000",4000000
429,Matt Forte,2017,31,3,"$12,000,000",4000000
429,Matt Forte,2018,32,3,"$12,000,000",4000000
430,Mike Gillislee,2016,25,1,"$600,000",600000
431,Mike James,2016,24,1,"$675,000",675000
432,Orleans Darkwa,2016,24,1,"$600,000",600000
433,Paul Lasike,2016,25,2,"$990,000",495000
433,Paul Lasike,2017,26,2,"$990,000",495000
434,Reggie Bush,2016,31,1,"$1,500,000",1500000
435,Robert Hughes,2016,26,1,"$600,000",600000
436,Robert Turbin,2016,26,1,"$760,000",760000
437,Ronnie Hillman,2016,24,1,"$2,000,000",2000000
438,Shaun Draughn,2016,28,1,"$860,000",860000
439,Spencer Ware,2016,24,2,"$3,600,000",1800000
439,Spencer Ware,2017,25,2,"$3,600,000",1800000
440,Stephen Houston,2016,24,1,"$450,000",450000
441,Stevan Ridley,2016,27,1,"$840,000",840000
442,Terrance West,2016,25,1,"$600,000",600000
443,Theo Riddick,2016,25,3,"$11,550,000",3850000
443,Theo Riddick,2017,26,3,"$11,550,000",3850000
443,Theo Riddick,2018,27,3,"$11,550,000",3850000
444,Tim Hightower,2016,29,1,"$840,000",840000
445,Travaris Cadet,2016,26,1,"$760,000",760000
446,Trent Richardson,2016,25,1,"$675,000",675000
447,Vick Ballard,2016,25,1,"$525,000",525000
448,Abou Toure,2015,24,3,"$1,575,000",525000
448,Abou Toure,2017,26,3,"$1,575,000",525000
449,Adrian Peterson,2015,30,3,"$42,000,000",14000000
449,Adrian Peterson,2016,31,3,"$42,000,000",14000000
450,Ahmad Bradshaw,2015,29,1,"$870,000",870000
451,Antone Smith,2015,29,1,"$1,400,000",1400000
452,Bilal Powell,2015,26,1,"$2,000,000",2000000
453,Bobby Rainey Jr.,2015,27,1,"$1,542,000",1542000
454,Brandon Bolden,2015,24,2,"$2,320,000",1160000
454,Brandon Bolden,2016,25,2,"$2,320,000",1160000
455,Brandon Wegher,2015,24,3,"$1,577,500",525833
455,Brandon Wegher,2016,25,3,"$1,577,500",525833
456,C.J. Spiller,2015,27,4,"$16,000,000",4000000
456,C.J. Spiller,2018,30,4,"$16,000,000",4000000
457,Cameron Artis-Payne,2015,24,4,"$2,446,254",611564
457,Cameron Artis-Payne,2016,25,4,"$2,446,254",611564
457,Cameron Artis-Payne,2017,26,4,"$2,446,254",611564
457,Cameron Artis-Payne,2018,27,4,"$2,446,254",611564
458,Cedric Peerman,2015,28,2,"$2,130,000",1065000
458,Cedric Peerman,2016,29,2,"$2,130,000",1065000
459,Chase Reynolds,2015,27,1,"$585,000",585000
460,Chris Johnson,2015,29,1,"$2,000,000",2000000
461,Chris Ogbonnaya,2015,28,1,"$770,000",770000
462,Chris Polk,2015,25,1,"$760,000",760000
463,Christine Michael,2015,24,1,"$585,000",585000
464,Cierre Wood,2015,24,1,"$510,000",510000
465,Dan Herron,2015,26,1,"$660,000",660000
466,Daniel Thomas,2015,27,1,"$745,000",745000
467,Danny Woodhead,2015,29,2,"$5,500,000",2750000
467,Danny Woodhead,2016,30,2,"$5,500,000",2750000
468,Darren McFadden,2015,27,2,"$3,000,000",1500000
468,Darren McFadden,2016,28,2,"$3,000,000",1500000
469,DeAngelo Williams,2015,31,2,"$4,000,000",2000000
469,DeAngelo Williams,2016,32,2,"$4,000,000",2000000
470,DeMarco Murray,2015,27,5,"$40,000,000",8000000
471,Demitrius Bronson,2015,24,2,"$960,000",480000
471,Demitrius Bronson,2016,25,2,"$960,000",480000
472,Dion Lewis,2015,25,2,"$2,600,000",1300000
472,Dion Lewis,2016,26,2,"$2,600,000",1300000
473,Dominique Williams,2015,24,2,"$960,000",480000
474,Donald Brown,2015,28,2,"$6,500,000",3250000
475,DuJuan Harris,2015,26,2,"$1,420,000",710000
475,DuJuan Harris,2016,27,2,"$1,420,000",710000
476,Evan Royster,2015,27,1,"$585,000",585000
477,Fitz Toussaint,2015,24,2,"$1,110,000",555000
477,Fitz Toussaint,2016,25,2,"$1,110,000",555000
478,Fozzy Whittaker,2015,26,2,"$1,360,000",680000
478,Fozzy Whittaker,2016,27,2,"$1,360,000",680000
479,Frank Gore,2015,31,3,"$12,000,000",4000000
479,Frank Gore,2016,32,3,"$12,000,000",4000000
479,Frank Gore,2017,33,3,"$12,000,000",4000000
480,Fred Jackson,2015,33,1,"$2,600,000",2600000
481,Isaiah Pead,2015,25,1,"$660,000",660000
482,Jacquizz Rodgers,2015,25,1,"$785,000",785000
483,Jalen Parmele,2015,29,1,"$745,000",745000
484,Jarryd Hayne,2015,27,3,"$1,583,000",527667
484,Jarryd Hayne,2016,28,3,"$1,583,000",527667
484,Jarryd Hayne,2017,29,3,"$1,583,000",527667
485,Jeff Demps,2015,25,2,"$1,100,000",550000
485,Jeff Demps,2016,26,2,"$1,100,000",550000
486,Joe Banyard,2015,26,2,"$1,260,000",630000
486,Joe Banyard,2016,27,2,"$1,260,000",630000
487,Jonas Gray,2015,24,2,"$1,110,000",555000
487,Jonas Gray,2016,25,2,"$1,110,000",555000
488,Jordan Todman,2015,25,1,"$765,000",765000
489,Justin Forsett,2015,29,3,"$9,000,000",3000000
490,Kendall Hunter,2015,26,1,"$760,000",760000
491,Kenjon Barner,2015,25,2,"$1,110,000",555000
491,Kenjon Barner,2016,26,2,"$1,110,000",555000
492,LaMichael James,2015,25,1,"$680,000",680000
493,Lance Dunbar,2015,25,1,"$1,542,000",1542000
494,LeSean McCoy,2015,26,5,"$40,000,000",8000000
494,LeSean McCoy,2016,27,5,"$40,000,000",8000000
494,LeSean McCoy,2017,28,5,"$40,000,000",8000000
494,LeSean McCoy,2018,29,5,"$40,000,000",8000000
495,Luke Lundy,2015,26,3,"$1,575,000",525000
495,Luke Lundy,2016,27,3,"$1,575,000",525000
495,Luke Lundy,2017,28,3,"$1,575,000",525000
496,Marcus Murphy,2015,24,4,"$2,349,289",587322
496,Marcus Murphy,2016,25,4,"$2,349,289",587322
497,Mark Ingram II,2015,25,4,"$16,000,000",4000000
497,Mark Ingram II,2016,26,4,"$16,000,000",4000000
497,Mark Ingram II,2017,27,4,"$16,000,000",4000000
497,Mark Ingram II,2018,28,4,"$16,000,000",4000000
498,Marshawn Lynch,2015,28,2,"$24,000,000",12000000
498,Marshawn Lynch,2016,29,2,"$24,000,000",12000000
499,Matt Asiata,2015,27,1,"$800,000",800000
500,Michael Dyer,2015,24,3,"$1,576,500",525500
500,Michael Dyer,2016,25,3,"$1,576,500",525500
500,Michael Dyer,2017,26,3,"$1,576,500",525500
501,Michael Ford,2015,25,1,"$510,000",510000
502,Michael Hill,2015,25,2,"$1,100,000",550000
502,Michael Hill,2016,26,2,"$1,100,000",550000
503,Mike Gillislee,2015,24,1,"$585,000",585000
504,Paul Lasike,2015,24,3,"$1,575,500",525167
505,Pierre Thomas,2015,30,1,"$870,000",870000
506,Reggie Bush,2015,30,1,"$2,500,000",2500000
507,Robert Turbin,2015,25,1,"$660,000",660000
508,Roy Helu,2015,26,2,"$4,100,000",2050000
508,Roy Helu,2016,27,2,"$4,100,000",2050000
509,Ryan Mathews,2015,27,3,"$11,000,000",3666667
509,Ryan Mathews,2016,28,3,"$11,000,000",3666667
509,Ryan Mathews,2017,29,3,"$11,000,000",3666667
510,Ryan Williams,2015,24,2,"$1,500,000",750000
510,Ryan Williams,2016,25,2,"$1,500,000",750000
511,Shane Vereen,2015,25,3,"$12,350,000",4116667
511,Shane Vereen,2016,26,3,"$12,350,000",4116667
511,Shane Vereen,2017,27,3,"$12,350,000",4116667
512,Shaun Draughn,2015,27,1,"$660,000",660000
513,Stevan Ridley,2015,26,1,"$1,250,000",1250000
514,Steven Jackson,2015,31,1,"$970,000",970000
515,Taiwan Jones,2015,25,3,"$4,355,000",1451667
515,Taiwan Jones,2016,26,3,"$4,355,000",1451667
516,Terreance Cobb,2015,24,1,"$435,000",435000
517,Tim Hightower,2015,28,1,"$745,000",745000
518,Travaris Cadet,2015,26,2,"$1,715,000",857500
519,Trent Richardson,2015,24,2,"$3,850,000",1925000
520,Zach Boren,2015,24,1,"$435,000",435000
521,Zurlon Tipton,2015,24,2,"$1,110,000",555000
521,Zurlon Tipton,2016,25,2,"$1,110,000",555000
522,Ahmad Bradshaw,2014,27,1,"$855,000",855000
523,Alfonso Smith,2014,27,1,"$645,000",645000
524,Andre Brown,2014,27,1,"$645,000",645000
525,Anthony Allen,2014,25,2,"$1,230,000",615000
525,Anthony Allen,2015,26,2,"$1,230,000",615000
526,Anthony Dixon,2014,26,3,"$3,600,000",1200000
526,Anthony Dixon,2015,27,3,"$3,600,000",1200000
526,Anthony Dixon,2016,28,3,"$3,600,000",1200000
527,Ben Tate,2014,25,2,"$6,200,000",3100000
527,Ben Tate,2015,26,2,"$6,200,000",3100000
528,Bobby Rainey Jr.,2014,26,1,"$570,000",570000
529,Chris Johnson,2014,28,2,"$8,000,000",4000000
530,Chris Ogbonnaya,2014,27,1,"$730,000",730000
531,Daniel Thomas,2014,26,1,"$645,000",645000
532,Darren McFadden,2014,26,1,"$1,750,000",1750000
533,Darren Sproles,2014,30,3,"$10,500,000",3500000
533,Darren Sproles,2015,31,3,"$10,500,000",3500000
534,Deji Karim,2014,27,1,"$730,000",730000
535,Demitrius Bronson,2014,24,3,"$1,530,000",510000
536,Dexter McCluster,2014,25,3,"$9,000,000",3000000
536,Dexter McCluster,2015,26,3,"$9,000,000",3000000
537,Donald Brown,2014,26,3,"$10,500,000",3500000
538,Fitz Toussaint,2014,24,3,"$1,530,000",510000
539,Fozzy Whittaker,2014,25,1,"$495,000",495000
540,Glenn Winston,2014,25,3,"$1,530,000",510000
540,Glenn Winston,2015,26,3,"$1,530,000",510000
540,Glenn Winston,2016,27,3,"$1,530,000",510000
541,Jalen Parmele,2014,28,1,"$730,000",730000
542,Jamaal Charles,2014,27,2,"$18,100,000",9050000
542,Jamaal Charles,2015,28,2,"$18,100,000",9050000
543,James Sims,2014,31,3,"$1,530,000",510000
543,James Sims,2015,32,3,"$1,530,000",510000
543,James Sims,2016,33,3,"$1,530,000",510000
544,James Starks,2014,28,2,"$3,250,000",1625000
544,James Starks,2015,29,2,"$3,250,000",1625000
545,Jeremy Stewart,2014,24,2,"$1,230,000",615000
545,Jeremy Stewart,2015,25,2,"$1,230,000",615000
546,Jewel Hampton,2014,24,2,"$1,080,000",540000
546,Jewel Hampton,2015,25,2,"$1,080,000",540000
547,Joe McKnight,2014,25,1,"$645,000",645000
548,Joique Bell,2014,27,3,"$9,300,000",3100000
548,Joique Bell,2015,28,3,"$9,300,000",3100000
549,Jonathan Dwyer,2014,24,1,"$795,000",795000
550,Jordan Todman,2014,24,1,"$645,000",645000
551,Justin Forsett,2014,28,1,"$730,000",730000
552,Knowshon Moreno,2014,26,1,"$3,000,000",3000000
553,Kory Sheets,2014,28,1,"$525,000",525000
554,LaMichael James,2014,24,1,"$570,000",570000
555,LeGarrette Blount,2014,27,2,"$3,850,000",1925000
555,LeGarrette Blount,2015,28,2,"$3,850,000",1925000
556,Leon Washington,2014,31,1,"$920,000",920000
557,Matt Asiata,2014,26,1,"$570,000",570000
558,Maurice Jones-Drew,2014,29,3,"$7,500,000",2500000
558,Maurice Jones-Drew,2015,30,3,"$7,500,000",2500000
558,Maurice Jones-Drew,2016,31,3,"$7,500,000",2500000
559,Michael Bush,2014,29,1,"$730,000",730000
560,Michael Hill,2014,24,2,"$1,080,000",540000
561,Michael Smith,2014,25,1,"$495,000",495000
562,Miguel Maysonet,2014,24,1,"$420,000",420000
563,Peyton Hillis,2014,28,2,"$1,800,000",900000
563,Peyton Hillis,2015,29,2,"$1,800,000",900000
564,Phillip Tanner,2014,25,1,"$645,000",645000
565,Pierre Thomas,2014,29,2,"$4,000,000",2000000
566,Rashad Jennings,2014,28,4,"$10,000,000",2500000
566,Rashad Jennings,2015,29,4,"$10,000,000",2500000
566,Rashad Jennings,2016,30,4,"$10,000,000",2500000
566,Rashad Jennings,2017,31,4,"$10,000,000",2500000
567,Robert Hughes,2014,24,2,"$1,080,000",540000
567,Robert Hughes,2015,25,2,"$1,080,000",540000
568,Ronnie Brown,2014,32,1,"$855,000",855000
569,Ryan Williams,2014,24,1,"$730,000",730000
570,Shaun Draughn,2014,26,1,"$570,000",570000
571,Tauren Poole,2014,24,1,"$420,000",420000
572,Toby Gerhart,2014,26,3,"$10,500,000",3500000
572,Toby Gerhart,2015,27,3,"$10,500,000",3500000
572,Toby Gerhart,2016,28,3,"$10,500,000",3500000
573,William Powell,2014,26,2,"$1,080,000",540000
573,William Powell,2015,27,2,"$1,080,000",540000
574,Ahmad Bradshaw,2013,27,1,"$2,000,000",2000000
575,Alfonso Smith,2013,26,1,"$555,000",555000
576,Andre Brown,2013,26,1,"$2,023,000",2023000
577,Andre Ellington,2013,24,4,"$2,263,864",565966
577,Andre Ellington,2014,25,4,"$2,263,864",565966
577,Andre Ellington,2015,26,4,"$2,263,864",565966
577,Andre Ellington,2016,27,4,"$2,263,864",565966
578,Anthony Allen,2013,24,1,"$555,000",555000
579,Antone Smith,2013,27,2,"$1,425,000",712500
579,Antone Smith,2014,28,2,"$1,425,000",712500
580,Bernard Scott,2013,29,1,"$791,250",791250
581,Bobby Rainey Jr.,2013,25,1,"$480,000",480000
582,Brandon Jackson,2013,27,1,"$715,000",715000
583,Brandon Jacobs,2013,31,1,"$840,000",840000
584,Brock Bolen,2013,28,1,"$630,000",630000
585,Cedric Peerman,2013,26,2,"$2,165,000",1082500
585,Cedric Peerman,2014,27,2,"$2,165,000",1082500
586,Chad Spann,2013,24,2,"$900,000",450000
586,Chad Spann,2014,25,2,"$900,000",450000
587,Chase Reynolds,2013,25,2,"$900,000",450000
587,Chase Reynolds,2014,26,2,"$900,000",450000
588,Chris Gronkowski,2013,26,1,"$630,000",630000
589,Chris Ivory,2013,25,3,"$6,000,000",2000000
589,Chris Ivory,2014,26,3,"$6,000,000",2000000
589,Chris Ivory,2015,27,3,"$6,000,000",2000000
590,Chris Ogbonnaya,2013,26,2,"$1,525,000",762500
591,Chris Rainey,2013,24,2,"$1,050,000",525000
591,Chris Rainey,2014,25,2,"$1,050,000",525000
592,Danny Woodhead,2013,28,2,"$3,500,000",1750000
592,Danny Woodhead,2014,29,2,"$3,500,000",1750000
593,Darius Reynaud,2013,28,1,"$1,015,000",1015000
594,DeAngelo Williams,2013,29,3,"$10,000,000",3333333
594,DeAngelo Williams,2014,30,3,"$10,000,000",3333333
595,Deji Karim,2013,26,1,"$630,000",630000
596,Delone Carter,2013,25,2,"$1,200,000",600000
596,Delone Carter,2014,26,2,"$1,200,000",600000
597,Devin Moore,2013,27,2,"$1,050,000",525000
597,Devin Moore,2014,28,2,"$1,050,000",525000
598,Felix Jones,2013,26,1,"$780,000",780000
599,Jalen Parmele,2013,27,1,"$715,000",715000
600,Jeremiah Johnson,2013,25,1,"$480,000",480000
601,Jeremy Stewart,2013,24,1,"$480,000",480000
602,Joe Banyard,2013,24,3,"$1,485,000",495000
602,Joe Banyard,2014,25,3,"$1,485,000",495000
603,Joique Bell,2013,26,1,"$630,000",630000
604,Josh Vaughan,2013,26,2,"$1,200,000",600000
604,Josh Vaughan,2014,27,2,"$1,200,000",600000
605,Justin Forsett,2013,27,2,"$2,250,000",1125000
606,Kahlil Bell,2013,26,1,"$715,000",715000
607,Kenjon Barner,2013,24,4,"$2,265,800",566450
607,Kenjon Barner,2014,25,4,"$2,265,800",566450
608,LaRod Stephens-Howling,2013,26,1,"$780,000",780000
609,Lance Ball,2013,27,1,"$1,323,000",1323000
610,LeGarrette Blount,2013,26,1,"$1,750,000",1750000
611,Leon Washington,2013,30,1,"$1,300,000",1300000
612,Lex Hilliard,2013,28,1,"$715,000",715000
613,Lonyae Miller,2013,24,1,"$480,000",480000
614,Michael Cox,2013,24,4,"$2,205,896",551474
614,Michael Cox,2014,25,4,"$2,205,896",551474
614,Michael Cox,2015,26,4,"$2,205,896",551474
614,Michael Cox,2016,27,4,"$2,205,896",551474
615,Mike Goodson,2013,25,3,"$6,900,000",2300000
615,Mike Goodson,2014,26,3,"$6,900,000",2300000
615,Mike Goodson,2015,27,3,"$6,900,000",2300000
616,Mossis Madu,2013,25,2,"$1,050,000",525000
616,Mossis Madu,2014,26,2,"$1,050,000",525000
617,Peyton Hillis,2013,27,1,"$715,000",715000
618,Rashad Jennings,2013,28,1,"$630,000",630000
619,Rashard Mendenhall,2013,25,1,"$2,500,000",2500000
620,Reggie Bush,2013,28,4,"$16,000,000",4000000
620,Reggie Bush,2014,29,4,"$16,000,000",4000000
621,Ronnie Brown,2013,31,1,"$1,050,000",1050000
622,Ryan Torain,2013,26,1,"$715,000",715000
623,Shaun Draughn,2013,25,1,"$480,000",480000
624,Shonn Greene,2013,27,3,"$10,000,000",3333333
624,Shonn Greene,2014,28,3,"$10,000,000",3333333
624,Shonn Greene,2015,29,3,"$10,000,000",3333333
625,Spencer Larsen,2013,29,1,"$715,000",715000
626,Steven Jackson,2013,29,3,"$12,000,000",4000000
626,Steven Jackson,2014,30,3,"$12,000,000",4000000
627,Tashard Choice,2013,28,2,"$1,445,000",722500
627,Tashard Choice,2014,29,2,"$1,445,000",722500
628,William Powell,2013,24,1,"$480,000",480000
629,Willis McGahee,2013,31,1,"$940,000",940000
630,Aaron Brown,2012,26,1,"$615,000",615000
631,Alfonso Smith,2012,24,1,"$465,000",465000
632,Andre Brown,2012,25,1,"$465,000",465000
633,Antone Smith,2012,26,1,"$540,000",540000
634,Arian Foster,2012,25,5,"$43,500,000",8700000
634,Arian Foster,2013,26,5,"$43,500,000",8700000
634,Arian Foster,2014,27,5,"$43,500,000",8700000
634,Arian Foster,2015,28,5,"$43,500,000",8700000
635,Armond Smith,2012,25,3,"$1,665,000",555000
635,Armond Smith,2013,26,3,"$1,665,000",555000
635,Armond Smith,2014,27,3,"$1,665,000",555000
636,Baron Batch,2012,24,1,"$465,000",465000
637,BenJarvus Green-Ellis,2012,26,3,"$9,000,000",3000000
637,BenJarvus Green-Ellis,2013,27,3,"$9,000,000",3000000
637,BenJarvus Green-Ellis,2014,28,3,"$9,000,000",3000000
638,Bobby Rainey Jr.,2012,24,3,"$1,441,500",480500
639,Brandon Jacobs,2012,29,1,"$1,600,000",1600000
640,Brit Miller,2012,25,1,"$615,000",615000
641,Brock Bolen,2012,26,1,"$615,000",615000
642,Cedric Benson,2012,29,1,"$825,000",825000
643,Cedric Peerman,2012,25,1,"$540,000",540000
644,Chase Reynolds,2012,24,2,"$870,000",435000
645,Chris Ogbonnaya,2012,25,1,"$540,000",540000
646,Chris Rainey,2012,24,4,"$2,281,652",570413
646,Chris Rainey,2015,27,4,"$2,281,652",570413
647,Chris Taylor,2012,28,1,"$700,000",700000
648,Darius Reynaud,2012,27,1,"$615,000",615000
649,Eddie Williams,2012,24,1,"$540,000",540000
650,Fred Jackson,2012,31,2,"$8,700,000",4350000
650,Fred Jackson,2013,32,2,"$8,700,000",4350000
651,Graig Cooper,2012,24,1,"$390,000",390000
652,Herb Donaldson,2012,26,2,"$870,000",435000
652,Herb Donaldson,2013,27,2,"$870,000",435000
653,Issac Redman,2012,27,1,"$540,000",540000
654,Jacob Hester,2012,26,2,"$1,415,000",707500
654,Jacob Hester,2013,27,2,"$1,415,000",707500
655,Jalen Parmele,2012,26,1,"$615,000",615000
656,James Bryant,2012,26,1,"$390,000",390000
657,Jason Snelling,2012,28,3,"$4,000,000",1333333
657,Jason Snelling,2013,29,3,"$4,000,000",1333333
657,Jason Snelling,2014,30,3,"$4,000,000",1333333
658,Javarris James,2012,24,1,"$465,000",465000
659,Javarris Williams,2012,25,1,"$390,000",390000
660,Jeremiah Johnson,2012,24,1,"$465,000",465000
661,Jerome Messam,2012,26,3,"$1,440,000",480000
661,Jerome Messam,2013,27,3,"$1,440,000",480000
661,Jerome Messam,2014,28,3,"$1,440,000",480000
662,Johnny White,2012,24,1,"$465,000",465000
663,Jonathan Stewart,2012,25,5,"$36,500,000",7300000
663,Jonathan Stewart,2013,26,5,"$36,500,000",7300000
663,Jonathan Stewart,2014,27,5,"$36,500,000",7300000
663,Jonathan Stewart,2015,28,5,"$36,500,000",7300000
663,Jonathan Stewart,2016,29,5,"$36,500,000",7300000
664,Joseph Addai,2012,28,1,"$1,100,000",1100000
665,Justin Forsett,2012,26,1,"$700,000",700000
666,Kahlil Bell,2012,25,1,"$1,260,000",1260000
667,Keiland Williams,2012,26,2,"$1,170,000",585000
667,Keiland Williams,2013,27,2,"$1,170,000",585000
668,Keith Toston,2012,25,1,"$465,000",465000
669,Kevin Smith,2012,25,1,"$765,000",765000
670,Kregg Lumpkin,2012,27,1,"$700,000",700000
671,LaRod Stephens-Howling,2012,24,1,"$1,927,000",1927000
672,Lance Ball,2012,26,1,"$540,000",540000
673,LeGarrette Blount,2012,25,1,"$540,000",540000
674,Lex Hilliard,2012,28,1,"$665,000",665000
675,Lorenzo Booker,2012,28,1,"$700,000",700000
676,Lousaka Polite,2012,30,1,"$700,000",700000
677,Marshawn Lynch,2012,25,4,"$30,000,000",7500000
677,Marshawn Lynch,2013,26,4,"$30,000,000",7500000
677,Marshawn Lynch,2014,27,4,"$30,000,000",7500000
678,Matt Asiata,2012,24,2,"$870,000",435000
678,Matt Asiata,2013,25,2,"$870,000",435000
679,Matt Forte,2012,26,4,"$30,400,000",7600000
679,Matt Forte,2013,27,4,"$30,400,000",7600000
679,Matt Forte,2014,28,4,"$30,400,000",7600000
679,Matt Forte,2015,29,4,"$30,400,000",7600000
680,Mewelde Moore,2012,29,1,"$825,000",825000
681,Michael Bush,2012,27,4,"$14,000,000",3500000
681,Michael Bush,2013,28,4,"$14,000,000",3500000
681,Michael Bush,2015,30,4,"$14,000,000",3500000
682,Moran Norris,2012,33,1,"$990,000",990000
683,Ovie Mughelli,2012,31,1,"$890,000",890000
